path	bytes	sha256
examples/games/ultimatum.py	2709	ba5158bafa408a664a263d9c6d86b0b51609f99fb7d6b2ce08673a2e628933ed
logs/creativity_full.status	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
logs/creativity_smoke.status	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
logs/safe_risky_full.status	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
logs/safe_risky_smoke.status	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
pyproject.toml	543	98c12fecf79b4729fc46e0368698084f4cbe36af9a8b0941f68caac41c4e5117
reports/FEATURE_DESCRIPTION_SUMMARY.md	2577	ea8e26604ce7a28d9587612590ed6e9744cedde3482dc57f65bbcf34006f7c77
reports/RELEASE_COMPLETION_AUDIT.json	10679	d6a31b4ec854ff43358b198f58f84c8551f6f9428ca2c0f066e2f50fde9aee58
reports/RELEASE_COMPLETION_AUDIT.md	8882	d05b756a0258692da1cb4eeefc3313d50b0ce2b4c591957cbc556cfe70a9647e
reports/STATUS.md	2919	b42976a5dbc9245d4ee0ecfc8f78a9250927bff059ee23b98d9d775954cdb24d
reports/public_notes/label_steering_note.md	1112	929021c3eba160fc3f85d2b69cc78fe13bf07827ff293f1bbbe9b8dab01f61c8
requirements.txt	201	2a99dc71cdacf8783bc65df997c2a08ebd2d9d9ed145ae395c5773f148f37860
runpod/RUNPOD_H100.md	1160	f9aae166aeee926b5ac94d3da4cefe96e7250e19257655a2a3f12bf23969cfc6
runpod/run_creativity_open_sae_steering.sh	2874	856fc4b9703f17769d0e15980c743839333f5454a3adbdfd52c912c7dbca32af
runpod/run_remaining_games_open_sae.sh	1741	d57e7308b91eab16a4581094de38b9019c8135821641dc39b7b0057cc6f38ebf
runpod/run_safe_risky_five_condition_open_sae.sh	1333	62189ef67d466f2890c813b7957a177d0b7d002952dd04f2a4db754cbf9fe486
runs/creativity_open_sae_steering_40agent/open_sae/feature_label_cache.json	15581	ac844748d7f25b482ce6fb86e3817391e3f12d956aed96bc2511a3bf8eb5dcbb
runs/creativity_open_sae_steering_40agent/open_sae/open_sae_condition_top_features.csv	2530	17288c70c7866109f10b195866e8b2746ae6b7edccfcc412decbc7ca411b67cf
runs/creativity_open_sae_steering_40agent/open_sae/open_sae_feature_activations.csv	1465586	a4d9525749f6a3e63c9890c8418e45b4ccc4d7043e85cfebd2e0a512127e8e8e
runs/creativity_open_sae_steering_40agent/open_sae/open_sae_feature_activations.jsonl	525746	198f71b4567b73fe13d0894150cf5861515f0cb5908f310d5f28c8b75c1eaee4
runs/creativity_open_sae_steering_40agent/open_sae/open_sae_feature_summary.csv	47829	e1d75e4b074f82f2d9b424b80790e3b3108e5214921f4c2d3b69f39a3e309c3d
runs/creativity_open_sae_steering_40agent/open_sae/open_sae_figure4_replacement_top_features.png	121752	4ba31f41344a71b37c90027c00ae42d670a9635303877866b0a3d0f021c19ee3
runs/creativity_open_sae_steering_40agent/open_sae/open_sae_metadata.json	4337	5e2cc3c600993d0646ca8a000982f31ab1167b7eae039a54e68547748599849e
runs/creativity_open_sae_steering_40agent/open_sae/open_sae_per_response_top_activation_diagnostics.png	67371	71f138a75747f2da600257b6d4a0866da38c0d6ed2d8c8c865b11d89be58e847
runs/creativity_open_sae_steering_40agent/open_sae/open_sae_response_units.csv	248243	d156c42f99009de80a499205968f358bc7018e13dea5eb202d44051e446fac1a
runs/creativity_open_sae_steering_40agent/open_sae_steering_feature_metadata.csv	626	d8fdd98738c2f55d1169f14087d2f15398173309e9865db0a2601aa8cbe3cf39
runs/creativity_open_sae_steering_40agent/open_sae_steering_metadata.json	1629	535feea50a28c03e2a7910b9fd3e26c09bdfb940a9383a1b48cebbc90cec024c
runs/creativity_open_sae_steering_40agent/open_sae_steering_trace.jsonl	66130	b36de6925cbfc2d26268439ea85fe3d29491f49ddd612a726082b68a6a1c3225
runs/creativity_open_sae_steering_40agent/response_units.csv	362004	f184766d06082953872429dd2266ca7048dc4aaa3426f803cd039df697600f6b
runs/creativity_open_sae_steering_40agent/response_units.jsonl	391400	7bc934a2b900d02878a463e65798d169bef0898a29061b0805cbce72ed8cad85
runs/creativity_open_sae_steering_40agent/run_manifest.json	413	475981f57eefef881ef01a06cfa0376eb019f65854a34e23d12b083ecaa03ccc
runs/creativity_open_sae_steering_40agent/source_prompt_units.csv	163190	ae847e19a1281f33aa1cc1d6a383b4276d89f8482c7aa1234146f7e1b9d515ec
runs/creativity_open_sae_steering_smoke/open_sae/feature_label_cache.json	15495	4babbdddd36d96b2071a4cdc4e5c3e945cda18e833ee29f6498b8804ae8e47a4
runs/creativity_open_sae_steering_smoke/open_sae/open_sae_condition_top_features.csv	2177	e29e7d2eea12c26b6c81d1739e23b625373a59e5ad451ed2b55f2be37f07289a
runs/creativity_open_sae_steering_smoke/open_sae/open_sae_feature_activations.csv	62768	a031bf76d0e020f64ab524a6a980d8bebf6add29cc3b6a694d2fec5a70bf19dc
runs/creativity_open_sae_steering_smoke/open_sae/open_sae_feature_activations.jsonl	24105	d1bbf701e00d90d6fbd338568c740ee164c8b30b3acda43dbecbd07911c71af9
runs/creativity_open_sae_steering_smoke/open_sae/open_sae_feature_summary.csv	40805	9ba14f037cc29f65dc51e9d7b675ce587e8c6d605e582ece57ae85a67aede48b
runs/creativity_open_sae_steering_smoke/open_sae/open_sae_figure4_replacement_top_features.png	122623	d449e5e9f0bef2074ba5dab56d51e9a5f06515c708d1f212837ad2d5f0649dbf
runs/creativity_open_sae_steering_smoke/open_sae/open_sae_metadata.json	4313	2fd3aa7a0c99fefe47082c78cf121990941ec6ad7e9a82e4df89d9609491b83d
runs/creativity_open_sae_steering_smoke/open_sae/open_sae_per_response_top_activation_diagnostics.png	62611	ddcab0fab3654fb6454433e975af50782402f0e1831bfaaf27d33280b8996b09
runs/creativity_open_sae_steering_smoke/open_sae/open_sae_response_units.csv	10407	ef9d82ccd6b5d218f6a6f9d8f709276a403e4d4acfac99abcbe1183e8e170b71
runs/creativity_open_sae_steering_smoke/open_sae_steering_feature_metadata.csv	626	d8fdd98738c2f55d1169f14087d2f15398173309e9865db0a2601aa8cbe3cf39
runs/creativity_open_sae_steering_smoke/open_sae_steering_metadata.json	1625	00e129b6c1b290397d3f73a54545ff0ebad4ad6e3b99ba2dabbaa6eae49be044
runs/creativity_open_sae_steering_smoke/open_sae_steering_trace.jsonl	3199	537be4ddf45d1b19867fc9dad96d4a8742e31865b90c542a5c6423c7e74890c1
runs/creativity_open_sae_steering_smoke/response_units.csv	15844	f253632f5f1c4c3cb50c4434b7ba85d576e7f844756d812d9006402f00a90b27
runs/creativity_open_sae_steering_smoke/response_units.jsonl	17060	d28f40cc6db31c4d5d459f02151c465fd43338566e1b7b54a39ef50f677aa3ba
runs/creativity_open_sae_steering_smoke/run_manifest.json	412	a5b1a996a4984af23b28f91721b43ccb50f71bfe0cf026ef277a1b484900f53e
runs/creativity_open_sae_steering_smoke/source_prompt_units.csv	7996	c0e5a3aabe11b628774a5d58eb8a4f8636646db939443f8fb08f38ccd93199cf
runs/safe_risky_five_condition_open_sae_smoke/feature_label_cache.json	8197	647e7417a98e63229a7cd376ff0d39bdf7f9a132673245f823597775a003c228
runs/safe_risky_five_condition_open_sae_smoke/open_sae_condition_reward_top_features.csv	1094	9cb7e93a73efd08f6ff7cba63f7d201cf5b7c9c4098fa1c27dd3a8c33a9655a2
runs/safe_risky_five_condition_open_sae_smoke/open_sae_condition_top_features.csv	1057	55cf1fdb16231381d9e8d064840445758160f5fef38dc6345a78edb0e60573a9
runs/safe_risky_five_condition_open_sae_smoke/open_sae_feature_activations.csv	64659	0360c6965e678583238ccea4c6773c412ba8da50424f555f7eca8b9ad201892f
runs/safe_risky_five_condition_open_sae_smoke/open_sae_feature_activations.jsonl	35976	2b1ccd8a373e83bf5fbc6d3c2c2d6f80c5b6273b3c8e0e31a0d4dfd8e2d808f9
runs/safe_risky_five_condition_open_sae_smoke/open_sae_feature_summary.csv	38682	ef704b54386c4cb81c6fd5aae747eb6064509220e6acdfbddd621343cf83c2bf
runs/safe_risky_five_condition_open_sae_smoke/open_sae_metadata.json	360190	d2f67ab17404a882f9773ae8df8eac3b8abb99455082856033e5ae014b3ca2b3
runs/safe_risky_five_condition_open_sae_smoke/open_sae_per_response_top_activation_diagnostics.png	56811	8075d0d784ed4bb8ca24f1af37b32eebd26a5099cf1d80f1d3dc4db0abf6f99c
runs/safe_risky_five_condition_open_sae_smoke/open_sae_response_units.csv	8759	4808b37f720322d5dbf777842cece6e6cc8480faaf726e2c377bf9a2485d2aab
runs/safe_risky_five_condition_open_sae_smoke/safe_risky_behavior_summary.csv	211	fb127915c819a79ff232593e38165d2f432c8a536b5f9df9c8ab1f31a7638ecc
runs/safe_risky_five_condition_open_sae_smoke/safe_risky_choice_rates_from_saved_outputs.png	82671	88f65a5d135ea9e302f184756ff3ab98e784630417a05ab692ac40f1db9fdbfd
runs/safe_risky_five_condition_open_sae_smoke/safe_risky_open_sae_top_feature_by_reward.png	52851	5db6ad9b06a649be7b85d26e75a0b0cfd3df6379941d883231914422d7c3ec9d
scripts/analyze_open_sae_ablation.py	12560	957881c5ffeb0ccb99c8d70c3a7d0566d3b3f0031c6b9444991c3ddf6236d716
scripts/build_data_manifest.py	3679	ac50906f21013c9e94a837ad5c6882e88d7a98bf0d11a449af39568ab306e8c4
scripts/build_feature_description_bundle.py	10553	368481944cbb3bdd35d2b1f25ca47f0b766912c47e4338d9c1a5a890b768011e
scripts/build_release_completion_audit.py	24688	b29bde847352a9ae98c52aa331c3441c5e8863390bbc09608447085af727feee
scripts/build_release_zip.py	2920	f4519dafd06348841a39d149602b2a00098e3f8264e7719b6c2c83b253f5e696
scripts/check_environment.py	5847	356c6b4345a135e071eeb9f24e9058f3b473abb992823f62a54ae3bf43cbae1f
scripts/extract_steering_provenance.py	9202	4876b3a2311b42ac752e98bf887654bfe3913224bcf4f2350f495b3f9ed1489b
scripts/rerun_creativity_torrance_eval.py	29523	f27fe88732eeb4f97cbd3509648f9b9058bc13614ae71df3a47b0a2c9919ea75
scripts/run_edsl_social_simulation.py	3791	939996f822537e8ee5789d2d9d9032f3bf07cbeebef94e674ba75f3c47fbda50
scripts/run_open_sae_feature_inspection.py	107693	a6b393d722f2d0abe1728b466a53f570c2443021b784d6d5d2dcb485d3b30136
scripts/run_open_sae_steering_generation.py	36325	001c1dc625a76ff7be79f3581d9d5dadd05c9a43f0a4d69eab598edbeed22f8f
social_sim_open_sae/__init__.py	351	0f928ed953e6ec9635d46d81a0ab6c6f7c1b9dea1b81ec16dcdb195e869fa6c7
social_sim_open_sae/edsl_adapter.py	19099	874e60a80dadd36cb4d9a31efef70dffb40addc33cd62dd3544c2fd1fd1e46e2
social_sim_open_sae/game_spec.py	2878	e451d67a86c38a7477444757bdf9049dabaf4595dd12341bce0e0b2cc66cb973
tests/verify_no_secrets.py	1622	71cd9acdab3a991bfdbf721f9f36da03142e416ffb5493932d9ca32dd7747c8a
tests/verify_platform_smoke.py	8601	99d25357afbbde3b494db3387687831085978b0b83beb9267bdb616e291eea51
tests/verify_release_anonymity.py	2650	bb287e12fc833d533a3a951072e48c7a8b6277dc496138ec8ea3fd161f4c8cc5
tests/verify_release_artifacts.py	20910	35a168e31f30d6764eac512c457f89fab0768654db0ecb20e11049e0fca6692b
